Sl.no,U-DISE School Code,School Name,Strength
678,11040701201,TUMIN DHANBARI,2961
679,11040701301,MACHALAKHA PS,1183
680,11040701401,TUMIN SS,2596
681,11040701402,MINTOKGANG PS,1788
682,11040701403,SURYODAYA JHS,1293
683,11040701501,SUBITHANG PS,1698
684,11040701601,SIMICK LINGZEY JHS,1216
685,11040701701,DONGEY THANG PS,1330
686,11040701801,PATUK CHANDEYJHS,2910
687,11040701802,CENTRAL PATUK PS,1241
688,11040701901,PATUK KOKALEY PS,2880
689,11040702001,TORIBARI PS,2687
690,11040800101,OKHERBOTEY PS,2977
691,11040800201,BUDANG P S,1938
692,11040800301,SAJONG JHS,1053
693,11040800401,CENTRAL PENDAM SSS,2062
694,11040800501,KUMREK PS,1023
695,11040800701,MAJITAR SS,1621
696,11040800801,RANGPO BAZAR JHS,2807
697,11040801001,RANGPO SSS,1764
698,11040801101,SAMSING SUNTALEY PS,1969
699,11040801401,ZITLANG JHS,2604
700,11040801601,CHERIBOWTEY JHS,2702
701,11040801701,DUGA SS,1044
702,11040801801,KHANI GAON PS,1528
703,11040801901,SINGLEBONG JHS,1765
704,11040802001,SAKHU KHANI PS,2484
705,11040802101,SAPLEY SARDEREY SS,2774
706,11040802104,SAWNEY PS,2422
707,11040802201,SUMIN MANGTHANG JHS,2019
708,11040802301,UPPER SUMIN JHS,1201
709,11040802401,LOWER SUMIN SS,2051
710,11040802501,SUMIN LINGCHEY SS,1683
711,11040802502,UPPER LINGCHEY PS,2387
712,11040802801,BORDANG JHS,2257
713,11040802902,PADAMCHEY SS,1278
714,11040803001,BHASMEY JHS,2133
715,11040803101,PACHAK SS,2303
716,11040803201,UPPER PACHAK PS,1046
717,11040803301,DAMALAKHA JHS,2523
718,11040803401,KAIYONG PS,2229
719,11040803501,KAMEREY PS,1369
720,11040900101,RUMTEK SSS,1859
721,11040900102,R/ KAYATHANG PS,1569
722,11040900103,REY MINDU JHS,1041
723,11040900104,ADAM POOL JHS,2698
724,11040900301,SAZONG THIMPEN PS,2648
725,11040900401,CHINZEY PS,2686
726,11040900501,MAHABIR PS,1783
727,11040900601,DOKSING PS,1172
728,11040900701,THAMI DARA JHS,2869
729,11040900801,LUING SS,2189
730,11040900802,LOWER LUING PS,1406
731,11040900901,KATUK VIDHAYA SAGAR PS,2907
732,11040901001,PHENZONG PS,1593
733,11040901101,PERBING JHS,2687
734,11040901201,BARBING PS,1460
735,11040901301,SAMALINGDUM JHS,1125
736,11040901401,RANKA SSS,1149
737,11040901403,RANKA RAIGAON PS,1576
738,11041000101,RANIPOOL SSS,1294
739,11041000102,MARCHAK CHUTEN,1732
740,11041000201,SAMLICK MARCHAK JHS,2543
741,11041000301,TUMLABONG JHS,2434
742,11041000401,NAMIN DHURBA,1904
743,11041000501,CHUBA JHS,1225
744,11041000601,CHUJA MARTAM PS,1178
745,11041000701,SANG KHOLA PS,2492
746,11041000901,SANG SSS,1808
747,11041001001,MARTAM YANGTHANG JHS,2935
748,11041001101,BEYONG PS,1734
749,11041001201,TIRKUTAM PS,1997
750,11041001301,MARTAM SS,2504
751,11041001401,NAZITAM PS,1318
752,11041001501,MARTAM LINGTAM PS,2240
753,11041001601,SANG TSHALAMTHANG SS,1699
754,11041001701,BURUNG JHS,2294
755,11041001801,ZINGLA PS,1568
756,11041100101,MACHONG SSS,1331
757,11041100102,RIKYAP PS,1462
758,11041100103,PHERI PS,2866
759,11041100201,BARAPATHING JHS,2902
760,11041100301,LATUK PS,2381
761,11041100401,LOSSING PS,2884
762,11041100501,PARAKHA JHS,2038
763,11041100601,TOKCHI,2795
764,11041100701,THEKABONG PS,2174
765,11041100801,TEENKHARKA PS,2868
